Courier Slug,Courier Name
gols,GO Logistics & Storage
india-post,India Post Domestic
dpe-za,DPE South Africa
fastway-za,Fastway South Africa
interlink-express-reference,DPD Local reference
simplypost,J&T Express Singapore
clevy-links,Clevy Links
paack-webhook,Paack
shipglobal-us,ShipGlobal
arrowxl,Arrow XL
home-delivery-solutions,Home Delivery Solutions Ltd
yamato-jp-api,Yamato Japan
inpost-paczkomaty,InPost Paczkomaty
pitney-bowes,Pitney Bowes
asendia-hk,Asendia APAC
dhl-supplychain-apac,DHL Supply Chain APAC
geodis-usa-api,Geodis MyParcel
awest,American West
china-post,China Post
dtdc-express,DTDC Express Global PTE LTD
team-global-express-webhook,Team Global Express
aduiepyle,A Duie Pyle
transvirtual,TransVirtual
fedex,FedEx®
malca-amit,Malca-Amit
general-overnight,Go Express and logistics
ao-courier,AO Logistics
detrack,Detrack
usf-reddaway,USF Reddaway
ceva,CEVA LOGISTICS
javit,Javit
huodull,Huodull
ppl-api,Professional Parcel Logistics
szendex,SZENDEX
dmfgroup,DMF
cj-malaysia-international,CJ Century (International)
iml,IML
arihantcourier,AICS
tfm,TFM Xpress
saia-freight,Saia LTL Freight
loomis-express,Loomis Express
js-express,JS EXPRESS
tolos,Tolos
arco-spedizioni,Arco Spedizioni SP
alliedexpress,Allied Express
passportshipping,Passport Shipping
fiege,Fiege Logistics
jtcargo,J&T CARGO
swe,swe
joyingbox,Joying Box
newzealand-couriers,New Zealand Couriers
mainway,Mainway
kwe-global,KWE Global
franco,Corriere Franco
dhlparcel-es,DHL Parcel Spain
chazki,Chazki
packs,Packs
tipsa-ref,Tipsa Reference
spedisci,Spedisci.online
rpm,RPM
ocs-worldwide,OCS WORLDWIDE
ppl,Professional Parcel Logistics
faxecargo,Faxe Cargo
agediss-sftp,Agediss
envialia-reference,Envialia Reference
dsv-slovakia-sftp,DSV
bh-posta,JP BH Pošta
dx-sftp,DX
statovernight,Stat Overnight
4px,4PX
ecexpress,ECexpress
packaly,Packaly
opek,FedEx® Poland Domestic
onway-webhook,On Way
cainiao,Cainiao
shipwestgate,Westgate Global
xpo-es,XPO Logistics
dksh,DKSH
lotte,Lotte Global Logistics
wiseloads,Wiseloads
cathedis-api,Cathedis
yusen,Yusen Logistics
dpd-api,DPD
maergo,Maergo
gac-webhook,GAC
hx-express,HX Express
jitsu,Jitsu
thenile-webhook,SortHub
bluecare,Bluecare Express Ltd
malaysia-post,Malaysia Post EMS / Pos Laju
castleparcels,Castle Parcels
box-berry,Boxberry
australia-post,Australia Post
fan,FAN COURIER EXPRESS
dhl-global-mail,DHL eCommerce
myhermes-uk,EVRi
t-cat,T-cat
2go,2GO
trackon,Trackon Couriers Pvt. Ltd
ocasa-ftp,Ocasa
mainfreight,Mainfreight
lao-post,Lao Post
imile-api,iMile
ninjavan-my,Ninja Van Malaysia
morning-express,Morning Express
rixonhk-api,Rixon Logistics
singlobal-express,Sin Global Express
aoyue,Aoyue
correos-de-mexico,Correos de Mexico
birdsystem,BirdSystem
ntlogistics-vn,Nhat Tin Logistics
postaplus,Posta Plus
btxglobal-ftp,BTX GLOBAL LOGISTICS
virtransport,VIR Transport
cdek-tr,CDEK TR
pan-asia,Pan-Asia International
hsdexpress,HSDEXPRESS
parcelone,PARCEL ONE
tforce-freight,Tforce-freight
celeritas-ftp,Celeritas Transporte, S.L
sberlogistics-ru,Sber Logistics
ems,EMS
zes-express,Eshun international Logistic
coretrails,Coretrails
neweggexpress,Newegg Express
ubi-logistics,UBI Smart Parcel
yunant,Yunant
cjpacket,CJ Packet
shunbang-express,ShunBang Express
cj-korea-thai,CJ Korea Express
courant-plus,Courant Plus
jam-express,Jam Express
borderexpress,Border Express
fulfillmen,Fulfillmen
skynet,SkyNet Malaysia
purolator-api,Purolator
kerrytj,Kerry TJ Logistics
dpd-at,DPD Austria
topyou,TopYou
danniao,Danniao
tnt-it,TNT Italy
copa-courier,Copa Airlines Courier
essers-api,Essers
bollore-logistics,Bollore Logistics
ninjavan,Ninja Van Singapore
sendy,Sendy Express
dpd,DPD
hdb,Haidaibao
yundaex,Yunda Express
posten-norge,Posten Norge / Bring
dayross,Day & Ross
mondialrelay,Mondial Relay
